{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
[[File:Churchill queen Elizabeth 1953.jpg|thumb|Churchill with Queen [[Elizabeth II]], [[Charles, Prince of Wales|Prince Charles]] and [[Anne, Princess Royal|Princess Anne]], 10 February 1953.]]
The Conservatives won the [[1951 United Kingdom general election|general election in October 1951]] with an overall majority of 17 seats and Churchill again became Prime Minister, remaining in office until his resignation on 5 April 1955.{{sfn|Jenkins|2001|p=842}} Eden, his eventual successor, was restored to Foreign Affairs, the portfolio with which Churchill was preoccupied throughout his tenure.{{sfn|Jenkins|2001|p=844}} Future Prime Minister [[Harold Macmillan]] was appointed [[Minister of Housing and Local Government]] with a manifesto commitment to build 300,000 new houses per annum, Churchill's only real domestic concern. He achieved the target and, in October 1954, was promoted to Minister of Defence.{{sfn|Jenkins|2001|p=844–845}}

===Health issues to eventual resignation===
Churchill was nearly 77 when he took office and was not in good health following several minor strokes.{{sfn|Jenkins|2001|p=858}} By December, George VI had become concerned about Churchill's decline and intended asking him to stand down in favour of Eden, but the King had his own serious health issues and died on 6 February without making the request.<ref>{{cite book |last=Judd |first=Dennis |title=George VI |publisher=I. B. Tauris |location=London |year=2012 |page=260 |isbn=978-17-80760-71-1 |url=https://archive.org/details/georgevi0000judd/page/260}}</ref> Churchill developed a close friendship with [[Elizabeth II]]. It was widely expected that he would retire after [[Coronation of Queen Elizabeth II|her Coronation]] in May 1953 but, after Eden became seriously ill, Churchill increased his own responsibilities by taking over at the Foreign Office.{{sfn|Charmley|1995|pp=263–265}}{{sfn|Gilbert|1988|pp=814–815, 817}}{{sfn|Jenkins|2001|p=860}} Eden was incapacitated until the end of the year and was never completely well again.{{sfn|Jenkins|2001|p=847}}

On the evening of 23 June 1953, Churchill suffered a serious stroke and became partially paralysed down one side. Had Eden been well, Churchill's premiership would most likely have been over. The matter was kept secret and Churchill went home to Chartwell to recuperate. He had fully recovered by November.{{sfn|Gilbert|1991|pp=846–857}}{{sfn|Charmley|1995|p=266}}{{sfn|Jenkins|2001|pp=868–871}} He soldiered on through 1954 until, finally accepting his decline, he retired as Prime Minister in April 1955 and was succeeded by Eden.{{sfn|Jenkins|2001|p=896}}

===Foreign affairs===
[[File:Photograph of President Truman giving British Prime Minister Winston Churchill a photograph taken at the 1945 Potsdam... - NARA - 199024.jpg|thumb|Churchill with [[Anthony Eden]], [[Dean Acheson]] and [[Harry Truman]], 5 January 1952.]]
Churchill feared a [[H-bomb|global conflagration]] and firmly believed that the only way to preserve peace and freedom was to build on a solid foundation of friendship and co-operation between Britain and America. He made four official transatlantic visits from January 1952 to July 1954.{{sfn|Jenkins|2001|p=846–848}}

He enjoyed a good relationship with Truman but difficulties arose over the planned [[European Defence Community]] (EDC), by which Truman hoped to reduce America's military presence in West Germany; Churchill was sceptical about the EDC.{{sfn|Jenkins|2001|pp=847, 855}} Churchill wanted US military support of British interests in Egypt and the Middle East, but that was refused. While Truman expected British military involvement in [[Korean War|Korea]], he viewed any US commitment to the Middle East as maintaining British imperialism.{{sfn|Charmley|1995|p=255}} The Americans recognised that the British Empire was in terminal decline and had welcomed the Attlee government's policy of decolonisation. Churchill, always the imperialist, believed that Britain's position as a world power depended on the empire's continued existence.<ref>{{cite book |last=Brown |first=Judith |authorlink=Judith M. Brown |title=The Twentieth Century. The Oxford History of the British Empire, Volume IV |publisher=Oxford University Press |year=1998 |pages=339–340 |isbn=978-01-99246-79-3}}</ref>

Churchill had been obliged to recognise [[Gamal Abdel Nasser|Colonel Nasser]]'s revolutionary [[Politics of Egypt|government of Egypt]], which took power in 1952. Much to Churchill's private dismay, agreement was reached in October 1954 on the phased evacuation of British troops from their [[Suez Canal|Suez]] base. In addition, Britain agreed to terminate her rule in [[Anglo-Egyptian Sudan]] by 1956, though this was in return for Nasser's abandonment of Egyptian claims over the region.{{sfn|Charmley|1995|pp=261, 277, 285}} Elsewhere, the [[Malayan Emergency]], a guerrilla war fought by Communist fighters against Commonwealth forces, had begun in 1948 and continued past Malayan independence (1957) until 1960. Churchill's government maintained the military response to the crisis and adopted a similar strategy for the [[Mau Mau Uprising]] in [[British Kenya]] (1952–1960).<ref>{{cite book |last=Mumford |first=Andrew |title=The Counter-Insurgency Myth: The British Experience of Irregular Warfare |publisher=Routledge |location=Abingdon |year=2012 |page=49 |isbn=978-04-15667-45-6}}</ref>

Churchill was uneasy about the election of Eisenhower as Truman's successor. After Stalin died on 5 March 1953, Churchill sought a summit meeting with the Soviets but Eisenhower refused out of fear that the Soviets would use it for propaganda.{{sfn|Gilbert|1991|pp=805–806}}{{sfn|Charmley|1995|pp=263–265}}{{sfn|Blake|Louis|1993|p=405}} By July of that year, Churchill was deeply regretting that the Democrats had not been returned. He told Colville that Eisenhower as president was "both weak and stupid". Churchill believed that Eisenhower did not fully comprehend the danger posed by the H-bomb and he greatly distrusted Eisenhower's [[United States Secretary of State|Secretary of State]], [[John Foster Dulles]].{{sfn|Jenkins|2001|pp=848–849}} Churchill met Eisenhower to no avail at the ''Three-Powers'' (French [[Prime Minister of France|Prime Minister]] [[Joseph Laniel]] being the third participant) Bermuda Conference in December 1953{{sfn|Gilbert|1991|pp=936–937}} (with Churchill as the host, as the conference was on British territory) and in June/July 1954 at the White House.{{sfn|Jenkins|2001|pp=880–881}} In the end it was the Soviets who proposed a [[Geneva Summit (1955)|four-power summit]], but it didn't meet until 18 July 1955, three months after Churchill had retired.{{sfn|Gilbert|1991|pp=1009–1017}}{{sfn|Charmley|1995|pp=289–291}}

==Later life: 1955–1965==
{{Main|Later life of Winston Churchill}}

===Retirement: 1955–1964===
Elizabeth II offered to create Churchill [[Duke of London]], but this was declined as a result of the objections of his son Randolph, who would have inherited the title on his father's death.{{sfn|Rasor|2000|p=205}} He did, however, accept the [[Order of the Garter]] to become Sir Winston. Although publicly supportive, Churchill was privately scathing about Eden's handling of the [[Suez Crisis]] and Clementine believed that many of his visits to the United States in the following years were attempts to help repair Anglo-American relations.{{sfn|Gilbert|1988|pp=1224–1225}} After leaving the premiership, Churchill remained an MP until he stood down at the [[1964 United Kingdom general election|1964 general election]].{{sfn|Jenkins|2001|p=911}} Apart from 1922–1924, he had been an MP since October 1900 and had represented five constituencies.{{sfn|Jenkins|2001|pp=65, 89, 392, 911}} 

By the time of the [[1959 United Kingdom general election|1959 general election]], however, he seldom attended the House of Commons. Despite the Conservative landslide in 1959, his own majority in Woodford fell by more than a thousand. He spent most of his retirement at Chartwell or at his London home in [[Hyde Park Gate]], and became a habitué of high society at [[La Pausa]] on the [[French Riviera]].<ref name="Lovell2011">{{cite book |first=Mary S. |last=Lovell |title=The Churchills |publisher=Little, Brown Book Group |location=London |year=2011 |page=486 |isbn=978-07-48117-11-6 |url=https://books.google.com/books?id=n5YlSoQqx9YC&pg=PT486}}</ref>

In June 1962, when he was 87, Churchill had a fall in [[Monte Carlo]] and broke his hip. He was flown home to a London hospital where he remained for three weeks. Jenkins says that Churchill was never the same after this accident and his last two years were something of a twilight period.{{sfn|Jenkins|2001|p=911}} In 1963, US President [[John F. Kennedy]], acting under authorisation granted by an [[Act of Congress]], proclaimed him an [[Honorary Citizen of the United States]], but he was unable to attend the White House ceremony.{{sfn|Jenkins|2001|p=911}} There has been speculation that he became very depressed in his final years but this has been emphatically denied by his personal secretary [[Anthony Montague Browne]], who was with him for his last ten years. Montague Browne wrote that he never heard Churchill refer to depression and certainly did not suffer from it.<ref>{{cite book |last=Montague Browne |first=Anthony |authorlink=Anthony Montague Browne |title=Long Sunset: Memoirs of Winston Churchill's Last Private Secretary |publisher=Podkin Press |location=Ashford |year=1995 |pages=302–303 |isbn=978-09-55948-30-5}}</ref>

===Death, funeral and memorials===
{{Main|Death and state funeral of Winston Churchill}}
[[File:Churchills Grave.jpg|thumb|right|Churchill's grave at [[St Martin's Church, Bladon]].]]
Churchill suffered his final stroke on 12 January 1965. He died nearly two weeks later on the 24th, which was the seventieth anniversary of his father's death. He was given a state funeral six days later on 30 January, the first for a non-royal person since [[W. E. Gladstone]] in 1898.{{sfn|Jenkins|2001|p=911}}

Planning for Churchill's funeral had begun in 1953 under the code-name of "[[Operation Hope Not]]" and a detailed plan had been produced by 1958.<ref>{{cite book |last=Bennett |first=William J. |title=America the Last Best Hope. Volume II |publisher=Thomas Nelson Inc. |location=Nashville |date=2007 |pages=376–380 |isbn=978-14-18531-10-2}}</ref> His coffin lay in state at [[Westminster Hall]] for three days and the funeral ceremony was at [[St Paul's Cathedral]].{{sfn|Jenkins|2001|p=911}} Afterwards, the coffin was taken by boat along the [[River Thames]] to [[Waterloo Station]] and from there by a special train to the family plot at [[St Martin's Church, Bladon]], near his birthplace at Blenheim Palace.{{sfn|Jenkins|2001|p=912}}
